
print "Starting XY shear deformation"
Starting XY shear deformation

variable xy0 equal $(xy)
variable xy0 equal 0

# Maximum shear strain
variable strainxy equal 0.02

# Engineering shear strain:
#
# gamma_xy = Delta(xy) / Ly
#
variable ly0 equal $(ly)
variable ly0 equal 54.30952043287079789

variable ilx equal lx
variable ily equal ly
variable ilz equal lz

variable exy equal xy/${ily}
variable exy equal xy/54.3095204328708

variable exz equal xz/${ilz}
variable exz equal xz/108.619040865742

variable eyz equal yz/${ilz}
variable eyz equal yz/108.619040865742

variable exx equal (lx-${ilx})/${ilx}
variable exx equal (lx-54.3095204328708)/${ilx}
variable exx equal (lx-54.3095204328708)/54.3095204328708

variable eyy equal (ly-${ily})/${ily}
variable eyy equal (ly-54.3095204328708)/${ily}
variable eyy equal (ly-54.3095204328708)/54.3095204328708

variable ezz equal (lz-${ilz})/${ilz}
variable ezz equal (lz-108.619040865742)/${ilz}
variable ezz equal (lz-108.619040865742)/108.619040865742


variable xy_final equal v_xy0 + v_strainxy*v_ly0



# Shear strain
variable exy equal (xy-v_xy0)/v_ly0



# Stress tensor
compute stressxy all pressure NULL virial

# Apply XY shear deformation
fix defxy all deform 1 xy final $(v_xy_final) units box
fix defxy all deform 1 xy final 1.0861904086574198924 units box

thermo          100
thermo_style    custom step time c_stressxy[1] v_ezz  c_stressxy[2] v_eyy c_stressxy[3] v_ezz c_stressxy[4] v_exy c_stressxy[5] v_exz c_stressxy[6] v_eyz lx ly lz xy

dump 2 all custom 100 ${run_dir}/results/elastic_constants/deformation_xy.dat id type x y z
dump 2 all custom 100 ../runs/20260827_220021/results/elastic_constants/deformation_xy.dat id type x y z

run 10000
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.77118
  ghost atom cutoff = 5.77118
  binsize = 2.88559, bins = 19 19 38
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.846 | 7.846 | 7.846 Mbytes
   Step          Time      c_stressxy[1]      v_ezz      c_stressxy[2]      v_eyy      c_stressxy[3]      v_ezz      c_stressxy[4]      v_exy      c_stressxy[5]      v_exz      c_stressxy[6]      v_eyz            Lx             Ly             Lz             Xy      
         0   0             -1.2688962     -3.6632982e-15 -1.2688962      0             -1.2688962     -3.6632982e-15 -0.0088506096   0              0.0067553773   0              0.0067553774   0              54.30952       54.30952       108.61904      0            
       100   0.1           -1.2950939     -3.6632982e-15 -1.2237347      0             -1.2429091     -3.6632982e-15 -217.32622      0.0002         0.0067547065   0              0.0067533688   0              54.30952       54.30952       108.61904      0.010861904  
       200   0.2           -1.3747504     -3.6632982e-15 -1.0864301      0             -1.1639005     -3.6632982e-15 -436.83869      0.0004         0.0067540288   0              0.0067513395   0              54.30952       54.30952       108.61904      0.021723808  
       300   0.3           -1.5078682     -3.6632982e-15 -0.8569778      0             -1.0318677     -3.6632982e-15 -656.3511       0.0006         0.0067533512   0              0.0067493123   0              54.30952       54.30952       108.61904      0.032585712  
       400   0.4           -1.6944475     -3.6632982e-15 -0.53537779     0             -0.84681061    -3.6632982e-15 -875.86342      0.0008         0.0067526735   0              0.0067472842   0              54.30952       54.30952       108.61904      0.043447616  
       500   0.5           -1.9344884     -3.6632982e-15 -0.12163004     0             -0.6087293     -3.6632982e-15 -1095.3756      0.001          0.0067519958   0              0.0067452581   0              54.30952       54.30952       108.61904      0.05430952   
       600   0.6           -2.2279909     -3.6632982e-15  0.38426548     0             -0.31762372    -3.6632982e-15 -1314.8877      0.0012         0.0067513182   0              0.0067432328   0              54.30952       54.30952       108.61904      0.065171425  
       700   0.7           -2.5749551     -3.6632982e-15  0.98230879     0              0.026506132   -3.6632982e-15 -1534.3996      0.0014         0.0067506405   0              0.0067412077   0              54.30952       54.30952       108.61904      0.076033329  
       800   0.8           -2.9753812     -3.6632982e-15  1.6724999      0              0.4236603     -3.6632982e-15 -1753.9113      0.0016         0.0067499629   0              0.0067391826   0              54.30952       54.30952       108.61904      0.086895233  
       900   0.9           -3.4292694     -3.6632982e-15  2.454839       0              0.8738388     -3.6632982e-15 -1973.4228      0.0018         0.0067492852   0              0.0067371553   0              54.30952       54.30952       108.61904      0.097757137  
      1000   1             -3.9366198     -3.6632982e-15  3.3293259      0              1.3770417     -3.6632982e-15 -2192.9341      0.002          0.0067486076   0              0.0067351296   0              54.30952       54.30952       108.61904      0.10861904   
      1100   1.1           -4.4974327     -3.6632982e-15  4.2959609      0              1.933269      -3.6632982e-15 -2412.445       0.0022         0.0067479299   0              0.0067331066   0              54.30952       54.30952       108.61904      0.11948094   
      1200   1.2           -5.1117082     -3.6632982e-15  5.3547439      0              2.5425207     -3.6632982e-15 -2631.9557      0.0024         0.0067472523   0              0.0067310826   0              54.30952       54.30952       108.61904      0.13034285   
      1300   1.3           -5.7794466     -3.6632982e-15  6.505675       0              3.2047969     -3.6632982e-15 -2851.466       0.0026         0.0067465747   0              0.0067290602   0              54.30952       54.30952       108.61904      0.14120475   
      1400   1.4           -6.5006482     -3.6632982e-15  7.7487544      0              3.9200977     -3.6632982e-15 -3070.976       0.0028         0.006745897    0              0.0067270368   0              54.30952       54.30952       108.61904      0.15206666   
      1500   1.5           -7.2753133     -3.6632982e-15  9.083982       0              4.6884231     -3.6632982e-15 -3290.4855      0.003          0.0067452194   0              0.006725015    0              54.30952       54.30952       108.61904      0.16292856   
      1600   1.6           -8.1034422     -3.6632982e-15  10.511358      0              5.5097732     -3.6632982e-15 -3509.9947      0.0032         0.0067445419   0              0.0067229951   0              54.30952       54.30952       108.61904      0.17379047   
      1700   1.7           -8.9850352     -3.6632982e-15  12.030883      0              6.384148      -3.6632982e-15 -3729.5034      0.0034         0.0067438643   0              0.0067209751   0              54.30952       54.30952       108.61904      0.18465237   
      1800   1.8           -9.9200927     -3.6632982e-15  13.642556      0              7.3115475     -3.6632982e-15 -3949.0116      0.0036         0.0067431867   0              0.0067189565   0              54.30952       54.30952       108.61904      0.19551427   
      1900   1.9           -10.908615     -3.6632982e-15  15.346377      0              8.2919719     -3.6632982e-15 -4168.5193      0.0038         0.0067425091   0              0.0067169366   0              54.30952       54.30952       108.61904      0.20637618   
      2000   2             -11.950603     -3.6632982e-15  17.142348      0              9.3254213     -3.6632982e-15 -4388.0265      0.004          0.0067418316   0              0.0067149179   0              54.30952       54.30952       108.61904      0.21723808   
      2100   2.1           -13.046056     -3.6632982e-15  19.030467      0              10.411896     -3.6632982e-15 -4607.5331      0.0042         0.0067411541   0              0.0067129001   0              54.30952       54.30952       108.61904      0.22809999   
      2200   2.2           -14.194975     -3.6632982e-15  21.010736      0              11.551395     -3.6632982e-15 -4827.0392      0.0044         0.0067404766   0              0.0067108811   0              54.30952       54.30952       108.61904      0.23896189   
      2300   2.3           -15.397361     -3.6632982e-15  23.083153      0              12.74392      -3.6632982e-15 -5046.5446      0.0046         0.0067397991   0              0.0067088643   0              54.30952       54.30952       108.61904      0.24982379   
      2400   2.4           -16.653214     -3.6632982e-15  25.24772       0              13.98947      -3.6632982e-15 -5266.0494      0.0048         0.0067391216   0              0.0067068461   0              54.30952       54.30952       108.61904      0.2606857    
      2500   2.5           -17.962535     -3.6632982e-15  27.504436      0              15.288045     -3.6632982e-15 -5485.5535      0.005          0.0067384441   0              0.0067048287   0              54.30952       54.30952       108.61904      0.2715476    
      2600   2.6           -19.325324     -3.6632982e-15  29.853302      0              16.639646     -3.6632982e-15 -5705.057       0.0052         0.0067377667   0              0.0067028122   0              54.30952       54.30952       108.61904      0.28240951   
      2700   2.7           -20.741581     -3.6632982e-15  32.294318      0              18.044272     -3.6632982e-15 -5924.5596      0.0054         0.0067370893   0              0.0067007951   0              54.30952       54.30952       108.61904      0.29327141   
      2800   2.8           -22.211308     -3.6632982e-15  34.827484      0              19.501924     -3.6632982e-15 -6144.0616      0.0056         0.0067364119   0              0.0066987813   0              54.30952       54.30952       108.61904      0.30413331   
      2900   2.9           -23.734504     -3.6632982e-15  37.452799      0              21.012602     -3.6632982e-15 -6363.5628      0.0058         0.0067357345   0              0.0066967673   0              54.30952       54.30952       108.61904      0.31499522   
      3000   3             -25.311171     -3.6632982e-15  40.170265      0              22.576305     -3.6632982e-15 -6583.0631      0.006          0.0067350572   0              0.006694753    0              54.30952       54.30952       108.61904      0.32585712   
      3100   3.1           -26.941309     -3.6632982e-15  42.979882      0              24.193035     -3.6632982e-15 -6802.5626      0.0062         0.0067343798   0              0.0066927389   0              54.30952       54.30952       108.61904      0.33671903   
      3200   3.2           -28.624919     -3.6632982e-15  45.881649      0              25.862791     -3.6632982e-15 -7022.0613      0.0064         0.0067337026   0              0.006690727    0              54.30952       54.30952       108.61904      0.34758093   
      3300   3.3           -30.362001     -3.6632982e-15  48.875566      0              27.585573     -3.6632982e-15 -7241.559       0.0066         0.0067330253   0              0.0066887133   0              54.30952       54.30952       108.61904      0.35844283   
      3400   3.4           -32.152556     -3.6632982e-15  51.961635      0              29.361381     -3.6632982e-15 -7461.0558      0.0068         0.006732348    0              0.0066867009   0              54.30952       54.30952       108.61904      0.36930474   
      3500   3.5           -33.996585     -3.6632982e-15  55.139855      0              31.190216     -3.6632982e-15 -7680.5517      0.007          0.0067316709   0              0.0066846879   0              54.30952       54.30952       108.61904      0.38016664   
      3600   3.6           -35.894088     -3.6632982e-15  58.410227      0              33.072077     -3.6632982e-15 -7900.0466      0.0072         0.0067309937   0              0.0066826767   0              54.30952       54.30952       108.61904      0.39102855   
      3700   3.7           -37.845067     -3.6632982e-15  61.77275       0              35.006966     -3.6632982e-15 -8119.5405      0.0074         0.0067303165   0              0.0066806666   0              54.30952       54.30952       108.61904      0.40189045   
