
compute stressz all pressure NULL virial

# --------- Initial Length -----------

variable il equal lz

# --------- Applying 2% strain ----------

variable strainz equal 0.02

# --------- Final length --------

variable fl equal (1+v_strainz)*(v_il)

# strain

variable ezz equal (lz - ${il})/${il}
variable ezz equal (lz - 108.619040865742)/${il}
variable ezz equal (lz - 108.619040865742)/108.619040865742

# --------------- Deform in z- direction ---------

fix defz all deform 1 z final 0.0 $(v_fl) units box
fix defz all deform 1 z final 0.0 110.79142168305699556 units box


# ---------- Thermo ----------
thermo 100
thermo_style custom step time c_stressz[1] c_stressz[2] c_stressz[3] c_stressz[4] c_stressz[5] c_stressz[6] v_ezz lx ly lz

dump 1 all custom 100 ${run_dir}/results/elastic_constants/deformation_z.dat id x y z
dump 1 all custom 100 ../runs/20260827_220021/results/elastic_constants/deformation_z.dat id x y z

run 10000
WARNING: No fixes with time integration, atoms won't move
For more information see https://docs.lammps.org/err0028 (src/verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.77118
  ghost atom cutoff = 5.77118
  binsize = 2.88559, bins = 19 19 38
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 7.83 | 7.83 | 7.83 Mbytes
   Step          Time       c_stressz[1]   c_stressz[2]   c_stressz[3]   c_stressz[4]   c_stressz[5]   c_stressz[6]      v_ezz            Lx             Ly             Lz      
         0   0             -1.2688962     -1.2688962     -1.2688962     -0.0088506096   0.0067553772   0.0067553772  -3.6632982e-15  54.30952       54.30952       108.61904    
       100   0.1           -152.51047     -152.51047     -301.02214     -0.0088463133   0.0067519351   0.0067519351   0.0002         54.30952       54.30952       108.64076    
       200   0.2           -305.13136     -305.13136     -603.66948     -0.008842004    0.0067484732   0.0067484732   0.0004         54.30952       54.30952       108.66249    
       300   0.3           -457.60329     -457.60329     -906.1824      -0.0088376911   0.006745013    0.006745013    0.0006         54.30952       54.30952       108.68421    
       400   0.4           -609.9264      -609.9264      -1208.5609     -0.0088333754   0.0067415543   0.0067415543   0.0008         54.30952       54.30952       108.70594    
       500   0.5           -762.10087     -762.10087     -1510.8049     -0.0088290706   0.0067380971   0.0067380971   0.001          54.30952       54.30952       108.72766    
       600   0.6           -914.12683     -914.12683     -1812.9145     -0.0088247678   0.0067346416   0.0067346416   0.0012         54.30952       54.30952       108.74938    
       700   0.7           -1066.0045     -1066.0045     -2114.8896     -0.0088204617   0.0067311876   0.0067311876   0.0014         54.30952       54.30952       108.77111    
       800   0.8           -1217.7339     -1217.7339     -2416.7301     -0.0088161593   0.0067277353   0.0067277353   0.0016         54.30952       54.30952       108.79283    
       900   0.9           -1369.3153     -1369.3153     -2718.4361     -0.0088118604   0.0067242844   0.0067242844   0.0018         54.30952       54.30952       108.81456    
      1000   1             -1520.7489     -1520.7489     -3020.0076     -0.0088075601   0.0067208352   0.0067208352   0.002          54.30952       54.30952       108.83628    
      1100   1.1           -1672.0347     -1672.0347     -3321.4445     -0.0088032619   0.0067173875   0.0067173875   0.0022         54.30952       54.30952       108.858      
      1200   1.2           -1823.173      -1823.173      -3622.7468     -0.0087989708   0.0067139414   0.0067139414   0.0024         54.30952       54.30952       108.87973    
      1300   1.3           -1974.1639     -1974.1639     -3923.9145     -0.0087946822   0.0067104968   0.0067104968   0.0026         54.30952       54.30952       108.90145    
      1400   1.4           -2125.0075     -2125.0075     -4224.9476     -0.0087903997   0.0067070538   0.0067070538   0.0028         54.30952       54.30952       108.92317    
      1500   1.5           -2275.704      -2275.704      -4525.846      -0.0087861164   0.0067036124   0.0067036124   0.003          54.30952       54.30952       108.9449     
      1600   1.6           -2426.2536     -2426.2536     -4826.6097     -0.0087818432   0.0067001726   0.0067001726   0.0032         54.30952       54.30952       108.96662    
      1700   1.7           -2576.6564     -2576.6564     -5127.2388     -0.0087775738   0.0066967343   0.0066967343   0.0034         54.30952       54.30952       108.98835    
      1800   1.8           -2726.9126     -2726.9126     -5427.7332     -0.0087733061   0.0066932975   0.0066932975   0.0036         54.30952       54.30952       109.01007    
      1900   1.9           -2877.0223     -2877.0223     -5728.0928     -0.008769037    0.0066898624   0.0066898624   0.0038         54.30952       54.30952       109.03179    
      2000   2             -3026.9857     -3026.9857     -6028.3177     -0.0087647626   0.0066864288   0.0066864288   0.004          54.30952       54.30952       109.05352    
      2100   2.1           -3176.8029     -3176.8029     -6328.4079     -0.0087604988   0.0066829967   0.0066829967   0.0042         54.30952       54.30952       109.07524    
      2200   2.2           -3326.4741     -3326.4741     -6628.3633     -0.0087562318   0.0066795662   0.0066795662   0.0044         54.30952       54.30952       109.09696    
      2300   2.3           -3475.9995     -3475.9995     -6928.1839     -0.008751964    0.0066761372   0.0066761373   0.0046         54.30952       54.30952       109.11869    
      2400   2.4           -3625.3792     -3625.3792     -7227.8696     -0.008747702    0.0066727099   0.0066727099   0.0048         54.30952       54.30952       109.14041    
      2500   2.5           -3774.6133     -3774.6133     -7527.4206     -0.0087434409   0.006669284    0.006669284    0.005          54.30952       54.30952       109.16214    
      2600   2.6           -3923.702      -3923.702      -7826.8367     -0.0087391848   0.0066658598   0.0066658598   0.0052         54.30952       54.30952       109.18386    
      2700   2.7           -4072.6455     -4072.6455     -8126.118      -0.0087349316   0.006662437    0.006662437    0.0054         54.30952       54.30952       109.20558    
      2800   2.8           -4221.4439     -4221.4439     -8425.2643     -0.0087306701   0.0066590158   0.0066590158   0.0056         54.30952       54.30952       109.22731    
      2900   2.9           -4370.0974     -4370.0974     -8724.2758     -0.0087264233   0.0066555962   0.0066555962   0.0058         54.30952       54.30952       109.24903    
